school,school_attr,school_type,province
北方民族大学,中央部委高校|省部共建大学|新工科研究与实践项目|丝绸之路大学联盟成员,民族类,宁夏
北方民族大学,中央部委高校|省部共建大学|新工科研究与实践项目|丝绸之路大学联盟成员,民族类,宁夏
涉外办学,未知,未知,北京
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
上海应用技术大学,未知,综合类（应用型大学）,上海
桂林理工大学,中西部高校基础能力建设工程|卓越工程师教育培养计划 |深化创新创业教育改革示范高校[7] |新工科研究与实践项目[8] |卓越工程师教育培养计划2.0,理工类,广西
兰州大学,985工程|211工程|双一流（世界一流大学A类建设高校）|珠峰计划|2011计划,综合,甘肃
中国地震局地壳应力研究所,未知,公益类非盈利性科研单位,北京
首都师范大学,双一流（世界一流学科建设高校）（2017年）|卓越教师培养计划（2014年） |省部共建大学（2014年）,师范（综合类）,北京
卫生部北京老年医学研究所,未知,未知,北京
黑龙江省科学院,未知,未知,黑龙江
济南大学,省部共建大学|卓越工程师教育培养计划（2010年）|山东省首批应用型人才培养特色名校（2011年）|国家级工程实践教育中心共建高校（2012年）|111计划（2017年）,综合,山东
河北大学,中西部高校综合实力提升工程|部省合作共建高校 |卓越工程师教育培养计划 |卓越法律人才教育培养计划 |中西部高校基础能力建设工程,综合,河北
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
盐城工学院,省属本科院校|卓越工程师教育培养计划,工科,江苏
长春大学,省属综合性大学|全国深化创新创业教育改革示范高校（2017年）,综合,吉林
河北大学,中西部高校综合实力提升工程|部省合作共建高校 |卓越工程师教育培养计划 |卓越法律人才教育培养计划 |中西部高校基础能力建设工程,综合,河北
山东财经大学,财政部、教育部和山东省人民政府共建高校|山东省“省部共建人才培养特色名校立项建设单位（2013年）|山东省重点大学,财经,山东
中科院大连化学物理研究所,未知,未知,辽宁
佛山科学技术学院,广东省高水平理工科大学（2015年入选）,理工类,广东
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
山东工商学院,山东特色名校工程（2013年）,财经类,山东
上海财经大学,世界一流学科建设高校|985工程优势学科创新平台|211工程|卓越法律人才教育培养计划|111计划,财经,上海
宝鸡文理学院,省“国内一流学科建设高校”（2018年）,综合,陕西
安徽师范大学,省部共建高校 |中西部高校基础能力建设工程 |省属重点大学 |安徽省高等教育振兴计划 |卓越教师培养计划 ,师范（综合）,安徽
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
厦门大学,双一流（2017年）|211工程（1997年）|985工程（2001年）|111计划（2006年） |2011计划（2014年）,综合类,福建
福建师范大学,福建省重点建设高校（2003） |福建省人民政府与教育部共建高校（2012） |福建省重点建设高水平大学（2014） |福建省一流大学建设高校（2018）|2011计划,师范类,福建
西南科技大学,省部共建高校|西部重点建设十四所高校|四川省“双一流”建设计划|中西部高校基础能力建设工程|新工科研究与实践项目[7] ,理工,四川
中科院大连化学物理研究所,未知,未知,辽宁
中国计量科学研究院,未知,未知,北京
华南农业大学,全国重点大学（1979年入选）|省部共建大学（广东省人民政府和农业农村部共建）|卓越农林人才教育培养计划（2014年10月入选）|广东省“211工程” |广东省高水平大学（2015入选）,农林类,广东
辽宁科技大学,辽宁省一流大学重点建设高校（2017年）|教育部卓越工程师教育培养计划高校（2011年）|省属重点本科高校,理工,辽宁
首都师范大学,双一流（世界一流学科建设高校）（2017年）|卓越教师培养计划（2014年） |省部共建大学（2014年）,师范（综合类）,北京
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
浙江农林大学,111计划|浙江省第二批重点建设高校 |卓越农林人才教育培养计划[3] |省部共建高校（国家林业局和浙江省人民政府）,农林类,浙江
哈尔滨工程大学,未知,理工类,黑龙江
西京学院,省一流民办高校,理工,陕西
安徽理工大学,安徽省重点建设的特色高水平大学 |安徽省和国家安全生产监督管理总局共建高校（2014年）|国家中西部高校基础能力建设工程支持建设高校（2013年）|教育部“卓越工程师教育培养计划”实施高校（2011年）|首批“新工科”研究与实践项目入选高校（2018）,理工,安徽
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
江西师范大学,全日制普通本科院校 |江西省人民政府、教育部共建高校（2012）|中西部高校基础能力建设工程（2012）|江西省一流学科建设高校（2017）[2] |省属重点大学,师范类院校（综合）,江西
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
渤海大学,普通本科院校,综合类大学,辽宁
中国航天科技集团公司九院704所,未知,未知,北京
北京化工研究院,未知,未知,北京
武汉体育学院,省属高等院校,体育,湖北
武汉数字工程研究所,未知,未知,湖北
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
中国航天科技集团公司九院772所,未知,未知,北京
北京物资学院,全日制普通本科院校,财经,北京
浙江农林大学,111计划|浙江省第二批重点建设高校 |卓越农林人才教育培养计划[3] |省部共建高校（国家林业局和浙江省人民政府）,农林类,浙江
安徽工程大学,全日制普通高等学校|安徽省高校综合改革首批试点院校（2015）|安徽省系统推进全面创新改革试验高校创新自主权改革试点单位（2016）|教育部新工科研究与实践项目（2018）|卓越农林人才教育培养计划（2014）,理工,安徽
河北工程大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划 |CDIO,理工,河北
福建师范大学,福建省重点建设高校（2003） |福建省人民政府与教育部共建高校（2012） |福建省重点建设高水平大学（2014） |福建省一流大学建设高校（2018）|2011计划,师范类,福建
中北大学,中国航天科技教育联盟(2019)|B8协同创新联盟(2018)|卓越工程师教育培养计划2.0（2018）|中西部高校基础能力建设工程(2013)|卓越工程师教育培养计划(2011),综合,山西
中科院地质与地球物理研究所,未知,未知,北京
中科院云南天文台,未知,未知,云南
内蒙古农业大学,中西部高校基础能力建设工程[2] |卓越农林人才教育培养计划[2] |省部共建大学[2] ,农业类,内蒙古
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
上海应用技术大学,未知,综合类（应用型大学）,上海
阜阳师范大学,未知,师范类,安徽
渤海大学,普通本科院校,综合类大学,辽宁
中国人民大学,211工程（1996年） |985工程（2003年）|世界一流大学建设高校A类（2017年）|卓越法律人才教育培养计划（2012年）|卓越农林人才教育培养计划（2014年） ,综合,北京
渤海大学,普通本科院校,综合类大学,辽宁
华南农业大学,全国重点大学（1979年入选）|省部共建大学（广东省人民政府和农业农村部共建）|卓越农林人才教育培养计划（2014年10月入选）|广东省“211工程” |广东省高水平大学（2015入选）,农林类,广东
大连海洋大学,省部共建大学|卓越农林人才教育培养计划（2014年10月入选）|辽宁省一流大学重点建设高校（2017年1月入选）,农林类,辽宁
北京工商大学,未知,综合,北京
湖南工业大学,国家工商行政管理总局与湖南省共建高校（2018年）|服务国家特殊需求博士人才培养项目（2013年）|湖南省2011计划（2014年）[3] |湖南省国内一流学科建设高校（2018年）[10] ,理工类,湖南
河南理工大学,省属重点本科高校 |省部共建高校（2011年入选） |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2012年入选） |新工科研究与实践项目（2018年入选） ,理工类,河南
河北经贸大学,河北省重点骨干大学|河北省国家一流大学建设二层次高校（2016年）,财经,河北
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
大连海洋大学,省部共建大学|卓越农林人才教育培养计划（2014年10月入选）|辽宁省一流大学重点建设高校（2017年1月入选）,农林类,辽宁
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
西京学院,省一流民办高校,理工,北京
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
牡丹江师范学院,省属本科院校,师范（综合型）,黑龙江
牡丹江师范学院,省属本科院校,师范（综合型）,黑龙江
广西医科大学,111计划[4] |中西部高校基础能力建设工程|省属重点大学,医药,广西
大连大学,卓越教师培养计划（2014）,综合,辽宁
湖北工业大学,省属重点大学|卓越工程师教育培养计划（2011年）|中西部高校基础能力建设工程（2012年）|卓越教师培养计划（2014年）|111计划（2017年）,理工,湖北
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
武汉科技大学,全日制普通高等学校|省部共建高校（2013年）|国家中西部高校基础能力建设工程（2016年）|湖北省“双一流”建设高校（2018年）,理工,湖北
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
河北师范大学,省部共建大学（河北省人民政府与教育部共建） |中西部高校基础能力建设工程（2012年）|河北省“双一流”建设一层次高校 （2016年9月）|省属重点大学（1983年）|中西部高校基础能力建设工程（2012年）,师范类,河北
西安科技大学,省部共建高校|陕西省省属高水平大学|中西部高校基础能力建设工程 |卓越工程师教育培养计划|国家建设高水平大学公派研究生项目,理工,陕西
华东交通大学,省属重点本科高校|省部共建大学 |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2016年入选） ,理工类,江西
右江民族医学院,全日制普通高等院校,医药类,广西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
国家海洋局第二海洋研究所,未知,未知,北京
中科院近代物理研究所,未知,未知,甘肃
中共浙江省委党校,未知,未知,浙江
中国航空研究院626所,未知,未知,黑龙江
中科院成都有机化学研究所,未知,未知,四川
中国地震局地震研究所,未知,未知,北京
北京有色金属研究总院,未知,中央企业,北京
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
浙江海洋大学,省部共建高校 |卓越农林人才教育培养计划高校 |浙江省国际化特色高校|浙江省一流学科建设高校|浙江省重点建设高校[2] ,"农林
[7]",浙江
温州医科大学,卓越医生教育培养计划（2012年11月） |111计划（2016年9月） |省部共建高校（国家卫生健康委员会、教育部和浙江省人民政府共建）,医药类,浙江
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
常州大学,省属重点本科高校|省部共建大学,理工类,江苏
华南农业大学,全国重点大学（1979年入选）|省部共建大学（广东省人民政府和农业农村部共建）|卓越农林人才教育培养计划（2014年10月入选）|广东省“211工程” |广东省高水平大学（2015入选）,农林类,广东
天津职业技术师范大学,省部共建高校|卓越教师培养计划,师范,天津
南宁师范大学,未知,师范类,广西
云南师范大学,省部共建大学（云南省人民政府，教育部共建） |中西部高校基础能力建设工程 |卓越教师培养计划 |省属重点大学 |教育部来华留学示范基地,师范类,云南
中国计量大学,全日制普通本科院校|省部共建大学（2017年）|卓越工程师教育培养计划（2011年）|新工科研究与实践项目|国家级大学生创新创业训练计划,理工,浙江
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
浙江海洋大学,省部共建高校 |卓越农林人才教育培养计划高校 |浙江省国际化特色高校|浙江省一流学科建设高校|浙江省重点建设高校[2] ,"农林
[7]",浙江
北京工商大学,未知,综合,北京
安徽医科大学,省部共建大学 |卓越医生教育培养计划 |国家“特色重点学科项目”建设高校 |安徽省属重点大学 |安徽省高等教育振兴计划 ,医药,安徽
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
中国药科大学,世界一流学科建设高校|211工程、985平台|教育部直属高校|111计划|卓越工程师教育培养计划 ,医药类,江苏
河北大学,中西部高校综合实力提升工程|部省合作共建高校 |卓越工程师教育培养计划 |卓越法律人才教育培养计划 |中西部高校基础能力建设工程,综合,河北
深圳大学,广东省高水平大学重点建设高校（2018）|深化创新创业教育改革示范高校,综合,广东
广州大学,中小学教师国家级培训计划|广州市高水平大学建设高校,综合,广东
江苏海洋大学,未知,理工,江苏
温州大学,未知,综合类,浙江
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
华北理工大学,未知,综合,河北
宝鸡文理学院,省“国内一流学科建设高校”（2018年）,综合,陕西
宝鸡文理学院,省“国内一流学科建设高校”（2018年）,综合,陕西
宝鸡文理学院,省“国内一流学科建设高校”（2018年）,综合,陕西
东北林业大学,双一流（世界一流学科建设高校）（2017年入选）|全国重点大学|省部共建高校|211工程（2005年入选）|985工程优势学科创新平台（2011年入选）,林业类,黑龙江
南京林业大学,省部共建大学（2000年） |省属重点大学 |卓越农林人才教育培养计划（2014年） |特色重点学科项目（2010年） |世界一流学科建设高校（2017年）,农林,江苏
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
江西科技师范大学,未知,师范类院校,江西
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
南京邮电大学,双一流（世界一流学科建设高校）[7] |2011计划|111计划[8] |卓越工程师教育培养计划|江苏高水平大学建设高校[2] ,综合,江苏
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
南宁师范大学,未知,师范类,广西
沈阳体育学院,全日制普通高等学校|省部共建高校|辽宁省一流大学重点建设高校,体育,辽宁
温州大学,未知,综合类,浙江
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
大连交通大学,未知,理工,辽宁
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
江苏大学,全国重点大学|省属重点大学|卓越工程师教育培养计划|省部共建大学[3] |卓越工程师教育培养计划2.0,综合、研究教学型大学,江苏
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
安徽大学,211工程|省部共建高校|“双一流”世界一流学科建设高校|卓越法律人才教育培养计划 |中国政府奖学金来华留学生接收院校,综合,安徽
河南工业大学,省部共建高校（2010年）[1] |2011计划（2013年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）,理工,河南
长沙理工大学,中西部高校基础能力建设工程（2012年入选）|省属重点大学  |省部共建大学|卓越工程师教育培养计划 |湖南省“双一流”A类建设高校（2018年入选）[1] ,理工类,湖南
哈尔滨商业大学,省属重点本科高校|中西部高校基础能力建设工程,财经,黑龙江
重庆大学,985工程（1999年）|211工程（1996年）|世界一流大学建设高校（A类）（2017年）|全国重点大学（1960年）|教育部、重庆市共建高校（2001年）[4] ,综合,重庆
南昌大学,世界一流学科建设高校（2017年）|211工程（1997年）|教育部、江西省人民政府省部共建高校（2004年）|教育部、江西省人民政府部省合建高校（2018年）|教育部卓越工程师教育培养计划高校（2010年） ,综合,江西
温州医科大学,卓越医生教育培养计划（2012年11月） |111计划（2016年9月） |省部共建高校（国家卫生健康委员会、教育部和浙江省人民政府共建）,医药类,浙江
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
吉林外国语大学,未知,语言类,吉林
吉林化工学院,省属高等院校|卓越工程师教育培养计划,工科,吉林
武汉第二船舶设计研究所,未知,未知,湖北
广东财经大学,省部共建大学|广东省重点建设大学|卓越法律人才教育培养计划（2012年入选）,财经类,广东
中原工学院,全日制普通高等学校|深化创新创业教育改革示范高校,理工,河南
湖北汽车工业学院,卓越工程师教育培养计划|普通高等院校,理工,湖北
苏州科技大学,卓越工程师教育培养计划|省部共建高校,理工类,江苏
苏州科技大学,卓越工程师教育培养计划|省部共建高校,理工类,江苏
辽宁科技大学,辽宁省一流大学重点建设高校（2017年）|教育部卓越工程师教育培养计划高校（2011年）|省属重点本科高校,理工,辽宁
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
安徽医科大学,省部共建大学 |卓越医生教育培养计划 |国家“特色重点学科项目”建设高校 |安徽省属重点大学 |安徽省高等教育振兴计划 ,医药,安徽
首都师范大学,双一流（世界一流学科建设高校）（2017年）|卓越教师培养计划（2014年） |省部共建大学（2014年）,师范（综合类）,北京
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
河北农业大学,省部共建高校 |省属重点本科高校|中西部高校基础能力建设工程（2012年入选） |卓越工程师教育培养计划（2013年12月入选）|卓越农林人才教育培养计划（2010年入选）,农林类,河北
桂林理工大学,中西部高校基础能力建设工程|卓越工程师教育培养计划 |深化创新创业教育改革示范高校[7] |新工科研究与实践项目[8] |卓越工程师教育培养计划2.0,理工类,广西
苏州科技大学,卓越工程师教育培养计划|省部共建高校,理工类,江苏
常州大学,省属重点本科高校|省部共建大学,理工类,江苏
北京工商大学,未知,综合,北京
河南大学,世界一流学科建设高校（2017年） |111计划（2016年）|省部共建大学（2008年）|中西部高校基础能力建设工程（2012年） |卓越医生教育培养计划（2012年） ,综合,河南
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
四川轻化工大学,未知,理工类,四川
温州大学,未知,综合类,浙江
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
湖南理工学院,“十三五”国家产教融合发展工程应用型本科规划高校（2016）,理工,湖南
南京信息工程大学,全国重点大学|省部共建高校|卓越工程师教育培养计划（2011年） |世界一流学科建设高校（2017年）|江苏高水平大学建设高校,理工,江苏
大连大学,卓越教师培养计划（2014）,综合,辽宁
武汉材料保护研究所,未知,未知,湖北
安徽农业大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划2.0|卓越农林人才教育培养计划,农林,安徽
广东药科大学,全日制普通本科高校,医药,广东
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
武汉工程大学,卓越工程师教育培养计划高校（2011）|中西部高校基础能力建设工程（2012）|“新工科”研究与实践项目（2018）|湖北省国内一流学科建设高校（2018）,理工,湖北
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
中国计量大学,全日制普通本科院校|省部共建大学（2017年）|卓越工程师教育培养计划（2011年）|新工科研究与实践项目|国家级大学生创新创业训练计划,理工,北京
四川轻化工大学,未知,理工类,四川
南方医科大学,111计划[2] |卓越医生教育培养计划|”部委省”共建高校|全国重点大学,医科,广东
佳木斯大学,省属重点大学|中西部高校基础能力建设工程,综合,黑龙江
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
安徽医科大学,省部共建大学 |卓越医生教育培养计划 |国家“特色重点学科项目”建设高校 |安徽省属重点大学 |安徽省高等教育振兴计划 ,医药,安徽
南昌工程学院,江西省人民政府与水利部共建高校（2008年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）|江西省“一流学科”建设高校（2017年）[2] ,理工,江西
南昌工程学院,江西省人民政府与水利部共建高校（2008年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）|江西省“一流学科”建设高校（2017年）[2] ,理工,江西
南昌工程学院,江西省人民政府与水利部共建高校（2008年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）|江西省“一流学科”建设高校（2017年）[2] ,理工,江西
南昌工程学院,江西省人民政府与水利部共建高校（2008年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）|江西省“一流学科”建设高校（2017年）[2] ,理工,江西
常州大学,省属重点本科高校|省部共建大学,理工类,江苏
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
