school,school_attr,school_type,province
安徽大学,211工程|省部共建高校|“双一流”世界一流学科建设高校|卓越法律人才教育培养计划 |中国政府奖学金来华留学生接收院校,综合,安徽
黑龙江科技大学,黑龙江“1161工程”|黑龙江“十二五”期间重点建设的特色应用型本科高校|省部共建高校|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,黑龙江
北京科技大学,双一流（世界一流学科建设高校）（2017年）|全国重点大学（1960年）|211工程（1997年）|985工程优势学科创新平台（2006年）|卓越工程师教育培养计划（2010年）,理工,北京
南昌工程学院,江西省人民政府与水利部共建高校（2008年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）|江西省“一流学科”建设高校（2017年）[2] ,理工,江西
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
河南大学,世界一流学科建设高校（2017年） |111计划（2016年）|省部共建大学（2008年）|中西部高校基础能力建设工程（2012年） |卓越医生教育培养计划（2012年） ,综合,河南
桂林电子科技大学,省部共建高校（工业和信息化部、国家国防科技工业局与广西壮族自治区人民政府共建）|卓越工程师教育培养计划|中西部高校基础能力建设工程|首批高等学校科技成果转化和技术转移基地|新工科研究与实践项目,理工类,广西
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
贵州大学,双一流（世界一流学科建设高校）|211工程|部省合作共建高校|中国政府奖学金来华留学生接收院校|西部地区重点建设高水平大学,综合,贵州
景德镇陶瓷大学,卓越工程师教育培养计划（2012年） |江西省首批转型发展试点高校（2015年）,"理工类
[5]",江西
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
福建工程学院,福建省重点建设高校（2012年）|福建省示范性应用型本科高校建设单位（2018）|教育部“卓越工程师教育培养计划”试点高校（2010年）|“十三五”应用型本科产教融合发展工程规划项目（2016年）|福建省一流学科建设高校（2016年）,理工,福建
闽南师范大学,福建省重点建设高校（2007）|福建省一流学科建设高校（2018）,师范类,福建
沈阳药科大学,省属重点建设大学|国家级综合性新药研发平台 |国家理科基础科学研究和教学人才培养基地|国家生命科学与技术人才培养基地|国家药品监督管理局药品监管科学研究基地,医药,辽宁
华侨大学,国家重点建设大学（1983年入选） |福建省重点建设高校（2003年入选） |福建省高水平大学（2016年入选）|福建省“双一流”建设高校（2017年入选）|中央部属高校,综合,福建
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
西南技术物理研究所（209所）,未知,未知,四川
北京科技大学,双一流（世界一流学科建设高校）（2017年）|全国重点大学（1960年）|211工程（1997年）|985工程优势学科创新平台（2006年）|卓越工程师教育培养计划（2010年）,理工,北京
河南科技大学,省部共建大学（2016年） |中西部高校基础能力建设工程（2016年） |卓越农林人才教育培养计划（2015年） |卓越医生教育培养计划（2012年） |卓越工程师教育培养计划（2011年）,综合,河南
中国石油大学（北京）,世界一流学科建设高校（2017年）|211工程（1997年）|985工程优势学科创新平台（2006年）|全国重点大学（1960年）|111计划（2011年）,理工,北京
东北林业大学,双一流（世界一流学科建设高校）（2017年入选）|全国重点大学|省部共建高校|211工程（2005年入选）|985工程优势学科创新平台（2011年入选）,林业类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
华南农业大学,全国重点大学（1979年入选）|省部共建大学（广东省人民政府和农业农村部共建）|卓越农林人才教育培养计划（2014年10月入选）|广东省“211工程” |广东省高水平大学（2015入选）,农林类,广东
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
宁波大学,浙江省首批重点建设大学（2000、2015）|国家海洋局与宁波市共建高校（2011）|浙江省、教育部、宁波市共建高校（2012）|“双一流”世界一流学科建设高校（2017）,综合,浙江
闽南师范大学,福建省重点建设高校（2007）|福建省一流学科建设高校（2018）,师范类,未知
南京大学,双一流（世界一流大学建设高校A类）|全国重点大学|985工程|211工程|C9联盟,综合类,江苏
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
闽南师范大学,福建省重点建设高校（2007）|福建省一流学科建设高校（2018）,师范类,福建
江汉大学,省属重点本科高校|省市共建高校|湖北省国内一流学科建设高校|湖北省2011计划牵头高校|湖北省首批学分制改革试点高校,综合,湖北
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
浙江农林大学,111计划|浙江省第二批重点建设高校 |卓越农林人才教育培养计划[3] |省部共建高校（国家林业局和浙江省人民政府）,农林类,浙江
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
中国地质大学（武汉）,双一流（世界一流学科建设高校）|全国重点大学|211工程|985平台|卓越工程师教育培养计划,理工类,湖北
河北科技大学,卓越工程师教育培养计划（2011年）  |省部共建大学（2013年）|国防生|新工科研究与实践项目 |卓越工程师教育培养计划2.0,理工,河北
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
临沂大学,山东特色名校工程|卓越教师培养计划,综合类,山东
广西民族大学,中西部高校基础能力建设工程（2012年）   |省部共建大学|省属重点大学|广西一流学科（2018年）,未知,广西
中国民航大学,中国民用航空局、天津市人民政府、教育部共建高校（2018年）|卓越工程师教育培养计划（2017年）|天津市高水平特色大学建设高校（2011年）|“新工科”研究与实践项目（2018年）,理工,天津
重庆理工大学,重庆市重点建设高校|新工科研究与实践项目（2018年）|中国兵器协同创新联盟（2018年）,理工类,重庆
广东药科大学,全日制普通本科高校,医药,广东
河北科技大学,卓越工程师教育培养计划（2011年）  |省部共建大学（2013年）|国防生|新工科研究与实践项目 |卓越工程师教育培养计划2.0,理工,河北
长春理工大学,中西部高校基础能力建设工程（2013年）|卓越工程师教育培养计划（2011年）|高等学校学科创新引智计划（2017年）|新工科研究与实践项目（2018年）|省部共建大学（1999年）,理工,吉林
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
湖南工业大学,国家工商行政管理总局与湖南省共建高校（2018年）|服务国家特殊需求博士人才培养项目（2013年）|湖南省2011计划（2014年）[3] |湖南省国内一流学科建设高校（2018年）[10] ,理工类,湖南
中原工学院,全日制普通高等学校|深化创新创业教育改革示范高校,理工,河南
江汉大学,省属重点本科高校|省市共建高校|湖北省国内一流学科建设高校|湖北省2011计划牵头高校|湖北省首批学分制改革试点高校,综合,湖北
中国航天科工集团第三研究院,未知,未知,北京
电信科学技术研究院,未知,未知,北京
榆林学院,省属普通本科院校,综合,山西
哈尔滨工程大学,未知,理工类,黑龙江
三峡大学,国家水利部和湖北省共建大学（2009）|教育部第二批“卓越工程师教育培养计划”高校（2011）|中西部高校基础能力建设工程（二期）（2016）|湖北省“国内一流大学”建设高校（2018）,综合,山东
河南工业大学,省部共建高校（2010年）[1] |2011计划（2013年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）,理工,河南
河南工业大学,省部共建高校（2010年）[1] |2011计划（2013年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2011年）|卓越农林人才教育培养计划（2014年）,理工,河南
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
上海理工大学,省部共建大学|上海市重点大学|卓越工程师教育培养计划|高等学校学科创新引智计划（111计划）|中国政府奖学金来华留学生接收院校,理工类,上海
北京航空材料研究院,未知,未知,北京
贵州大学,双一流（世界一流学科建设高校）|211工程|部省合作共建高校|中国政府奖学金来华留学生接收院校|西部地区重点建设高水平大学,综合,贵州
江西科技师范大学,未知,师范类院校,江西
武汉科技大学,全日制普通高等学校|省部共建高校（2013年）|国家中西部高校基础能力建设工程（2016年）|湖北省“双一流”建设高校（2018年）,理工,湖北
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
中科院长春应用化学研究所,未知,未知,吉林
常州大学,省属重点本科高校|省部共建大学,理工类,江苏
北京工商大学,未知,综合,北京
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
浙江科技学院,省属普通高校|卓越工程师教育培养计划（2010年）|卓越工程师教育培养计划2.0,理工类,浙江
阜阳师范大学,未知,师范类,安徽
湖州师范学院,市属普通高等院校,地方师范院校,浙江
郑州大学,世界一流大学建设高校（2017年）|211工程（1996年）|部省合作共建高校（2018年）|中西部高校综合实力提升工程（2012年）|高等学校学科创新引智计划（2018年）,综合,河南
中国农业科学院,未知,未知,北京
中科院理化技术研究所,未知,未知,北京
汕头大学,省部共建高校 |广东省“211工程” |卓越医生教育培养计划|卓越工程师教育培养计划|卓越工程师教育培养计划2.0,综合类,广东
渤海大学,普通本科院校,综合类大学,辽宁
广西师范大学,省部共建大学(综合性省属重点大学)|中西部高校基础能力建设工程|卓越教师培养计划|广西重点支持的国内同类一流大学,师范,广西
广西师范大学,省部共建大学(综合性省属重点大学)|中西部高校基础能力建设工程|卓越教师培养计划|广西重点支持的国内同类一流大学,师范,广西
广西师范大学,省部共建大学(综合性省属重点大学)|中西部高校基础能力建设工程|卓越教师培养计划|广西重点支持的国内同类一流大学,师范,广西
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
辽宁工业大学,中西部高校基础能力建设工程[3] |普通本科院校[3] ,工科,辽宁
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
重庆大学,985工程（1999年）|211工程（1996年）|世界一流大学建设高校（A类）（2017年）|全国重点大学（1960年）|教育部、重庆市共建高校（2001年）[4] ,综合,重庆
中国地质大学（武汉）,双一流（世界一流学科建设高校）|全国重点大学|211工程|985平台|卓越工程师教育培养计划,理工类,湖北
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
河北经贸大学,河北省重点骨干大学|河北省国家一流大学建设二层次高校（2016年）,财经,河北
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
武汉科技大学,全日制普通高等学校|省部共建高校（2013年）|国家中西部高校基础能力建设工程（2016年）|湖北省“双一流”建设高校（2018年）,理工,湖北
辽宁科技大学,辽宁省一流大学重点建设高校（2017年）|教育部卓越工程师教育培养计划高校（2011年）|省属重点本科高校,理工,辽宁
福建工程学院,福建省重点建设高校（2012年）|福建省示范性应用型本科高校建设单位（2018）|教育部“卓越工程师教育培养计划”试点高校（2010年）|“十三五”应用型本科产教融合发展工程规划项目（2016年）|福建省一流学科建设高校（2016年）,理工,福建
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
大连海事大学,双一流（世界一流学科建设高校）|中央部属高校|211工程|111计划|卓越工程师教育培养计划,理工类,辽宁
长沙理工大学,中西部高校基础能力建设工程（2012年入选）|省属重点大学  |省部共建大学|卓越工程师教育培养计划 |湖南省“双一流”A类建设高校（2018年入选）[1] ,理工类,湖南
湖北大学,省部共建高校|2011计划|中西部高校基础能力建设工程|湖北省“双一流”建设高校[1] |国家“111计划”,综合,湖北
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
浙江海洋大学,省部共建高校 |卓越农林人才教育培养计划高校 |浙江省国际化特色高校|浙江省一流学科建设高校|浙江省重点建设高校[2] ,"农林
[7]",浙江
武汉纺织大学,教育部“卓越工程师教育培养计划”重点建设高校（2011年）|中西部高校基础能力建设工程”重点建设高校（2012年）,理工,湖北
渤海大学,普通本科院校,综合类大学,辽宁
渤海大学,普通本科院校,综合类大学,辽宁
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
中国计量大学,全日制普通本科院校|省部共建大学（2017年）|卓越工程师教育培养计划（2011年）|新工科研究与实践项目|国家级大学生创新创业训练计划,理工,浙江
北京航空材料研究院,未知,未知,北京
中国科学院大学,中国科学院直属高校|双一流（世界一流学科建设高校）|环太平洋大学联盟成员[3] |京港大学联盟成员[8] |科技大学联盟成员,综合,北京
广西大学,双一流（世界一流学科建设高校）（2017年）|211工程（1999年）| 省部共建高校（2004年）  |卓越工程师教育培养计划（2011年）|中西部高校综合实力提升工程（2012年）,综合类,广西
中国科学技术大学,双一流（世界一流大学建设高校A类）|985工程（1999年入选）|211工程（1995年入选）|111计划（2006年入选）|珠峰计划（2010年入选）,理工科,北京
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
河北大学,中西部高校综合实力提升工程|部省合作共建高校 |卓越工程师教育培养计划 |卓越法律人才教育培养计划 |中西部高校基础能力建设工程,综合,河北
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
武汉科技大学,全日制普通高等学校|省部共建高校（2013年）|国家中西部高校基础能力建设工程（2016年）|湖北省“双一流”建设高校（2018年）,理工,湖北
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
齐鲁工业大学,全日制普通本科院校|山东特色名校工程（2012年）|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
广东海洋大学,省部共建大学,"农林类
[2]",广东
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
中国计量大学,全日制普通本科院校|省部共建大学（2017年）|卓越工程师教育培养计划（2011年）|新工科研究与实践项目|国家级大学生创新创业训练计划,理工,浙江
中科院过程工程研究所,未知,未知,辽宁
中科院长春应用化学研究所,未知,未知,吉林
湖北大学,省部共建高校|2011计划|中西部高校基础能力建设工程|湖北省“双一流”建设高校[1] |国家“111计划”,综合,湖北
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
华东交通大学,省属重点本科高校|省部共建大学 |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2016年入选） ,理工类,江西
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
重庆三峡学院,全日制普通本科院校[3] |卓越农林人才教育培养计划（2014年）[3] ,"综合
[8]",重庆
重庆交通大学,省部共建高校|卓越工程师教育培养计划|中西部高校基础能力建设工程,理工,重庆
苏州科技大学,卓越工程师教育培养计划|省部共建高校,理工类,江苏
中北大学,中国航天科技教育联盟(2019)|B8协同创新联盟(2018)|卓越工程师教育培养计划2.0（2018）|中西部高校基础能力建设工程(2013)|卓越工程师教育培养计划(2011),综合,山西
西南科技大学,省部共建高校|西部重点建设十四所高校|四川省“双一流”建设计划|中西部高校基础能力建设工程|新工科研究与实践项目[7] ,理工,四川
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
北京协和医学院,双一流（世界一流学科建设高校）|卓越医生教育培养计划|全国重点大学|研究生院|医学“双一流”建设联盟[4] ,医药类,北京
厦门理工学院,福建省重点建设高校（2013年）|卓越工程师教育培养计划（2011年）|福建省一流学科建设高校（2018年）|中国政府奖学金委托培养院校（2014年）|全国首批深化创新创业教育改革示范高校（2017年）,理工,福建
厦门理工学院,福建省重点建设高校（2013年）|卓越工程师教育培养计划（2011年）|福建省一流学科建设高校（2018年）|中国政府奖学金委托培养院校（2014年）|全国首批深化创新创业教育改革示范高校（2017年）,理工,福建
合肥学院,卓越工程师教育培养计划（2010） |安徽省地方应用型高水平大学建设单位（2014）,理工类,安徽
太原科技大学,省属本科高等学校|中西部高校基础能力建设工程[4] |新工科研究与实践项目|数据中国“百校工程”,工科,山西
重庆交通大学,省部共建高校|卓越工程师教育培养计划|中西部高校基础能力建设工程,理工,重庆
河北经贸大学,河北省重点骨干大学|河北省国家一流大学建设二层次高校（2016年）,财经,河北
华东交通大学,省属重点本科高校|省部共建大学 |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2016年入选） ,理工类,江西
武汉轻工大学,国家粮食和物资储备局与湖北省人民政府共建高校（2018）|湖北省国内一流学科建设高校（2018）|第一批卓越农林人才教育培养计划（2014）,理工,湖北
内蒙古科技大学,省属重点大学 |卓越工程师教育培养计划（2011年）|中西部高校基础能力建设工程（二期）[1] |全国知识产权试点单位|新工科研究与实践项目,综合类,内蒙古
上海空间电子设备研究所（539）,未知,未知,上海
邯郸净化设备研究所（718所）,未知,未知,河北
北京电子科技学院,未知,理工,北京
湖南师范大学,211工程 （1996年）|“双一流”世界一流学科建设高校（2017年）|部省重点共建“双一流”建设高校（2018年）,师范类,湖南
东北电力大学,卓越工程师教育培养计划（2011）   |中西部高校基础能力建设工程（2012）,理工类,吉林
中国地质大学（北京）,211工程、985平台、111计划|世界一流学科建设高校|卓越工程师教育培养计划,公立大学,北京
北京工商大学,未知,综合,北京
复旦大学,未知,综合,上海
安徽农业大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划2.0|卓越农林人才教育培养计划,农林,安徽
首都师范大学,双一流（世界一流学科建设高校）（2017年）|卓越教师培养计划（2014年） |省部共建大学（2014年）,师范（综合类）,北京
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
武汉科技大学,全日制普通高等学校|省部共建高校（2013年）|国家中西部高校基础能力建设工程（2016年）|湖北省“双一流”建设高校（2018年）,理工,湖北
天津理工大学,卓越工程师教育培养计划高校（2011）|高等学校学科创新引智计划（2017）|新工科研究与实践项目（2018）,理工,天津
浙江科技学院,省属普通高校|卓越工程师教育培养计划（2010年）|卓越工程师教育培养计划2.0,理工类,浙江
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
南阳师范学院,全日制普通本科院校[7] ,师范,河南
北京物资学院,全日制普通本科院校,财经,北京
哈尔滨船舶锅炉涡轮机研究所,未知,未知,黑龙江
汕头大学,省部共建高校 |广东省“211工程” |卓越医生教育培养计划|卓越工程师教育培养计划|卓越工程师教育培养计划2.0,综合类,广东
上海大学,211工程（1997年）|省部共建大学（2013年）|世界一流学科建设高校（2017年）|卓越工程师教育培养计划（2010年）|111计划（2016年）,综合,上海
上海大学,211工程（1997年）|省部共建大学（2013年）|世界一流学科建设高校（2017年）|卓越工程师教育培养计划（2010年）|111计划（2016年）,综合,上海
中国舰船研究院,未知,未知,湖北
上海船舶设备研究所,未知,未知,上海
北京物资学院,全日制普通本科院校,财经,北京
哈尔滨理工大学,省部共建高校 |卓越工程师教育培养计划 |中西部高校基础能力建设工程 |国家特色重点学科项目建设高校|省属重点大学,理工,黑龙江
哈尔滨理工大学,省部共建高校 |卓越工程师教育培养计划 |中西部高校基础能力建设工程 |国家特色重点学科项目建设高校|省属重点大学,理工,黑龙江
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
安庆师范大学,省属本科高校|百校工程|中西部高校基础能力建设工程,师范,安徽
哈尔滨理工大学,省部共建高校 |卓越工程师教育培养计划 |中西部高校基础能力建设工程 |国家特色重点学科项目建设高校|省属重点大学,理工,黑龙江
哈尔滨理工大学,省部共建高校 |卓越工程师教育培养计划 |中西部高校基础能力建设工程 |国家特色重点学科项目建设高校|省属重点大学,理工,黑龙江
东北林业大学,双一流（世界一流学科建设高校）（2017年入选）|全国重点大学|省部共建高校|211工程（2005年入选）|985工程优势学科创新平台（2011年入选）,林业类,黑龙江
哈尔滨船舶锅炉涡轮机研究所,未知,未知,黑龙江
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
湖北汽车工业学院,卓越工程师教育培养计划|普通高等院校,理工,湖北
中国矿业大学（徐州）,双一流（世界一流学科建设高校）     |211工程|985平台|111计划|全国重点大学,综合类,北京
西北民族大学,部属高校 |卓越农林人才教育培养计划（2014年入选）|省部共建高校（2015年入选）,综合类,甘肃
天津医科大学,双一流（世界一流学科建设高校）（2017年9月入选）|省部共建高校 |211工程（1997年入选）|卓越医生教育培养计划（2012年11月入选）,医学类,天津
南京林业大学,省部共建大学（2000年） |省属重点大学 |卓越农林人才教育培养计划（2014年） |特色重点学科项目（2010年） |世界一流学科建设高校（2017年）,农林,江苏
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
福建工程学院,福建省重点建设高校（2012年）|福建省示范性应用型本科高校建设单位（2018）|教育部“卓越工程师教育培养计划”试点高校（2010年）|“十三五”应用型本科产教融合发展工程规划项目（2016年）|福建省一流学科建设高校（2016年）,理工,福建
济南大学,省部共建大学|卓越工程师教育培养计划（2010年）|山东省首批应用型人才培养特色名校（2011年）|国家级工程实践教育中心共建高校（2012年）|111计划（2017年）,综合,山东
