school,school_attr,school_type,province
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
杭州应用声学研究所,未知,未知,浙江
中国日用化学工业研究院,未知,未知,山西
杭州应用声学研究所,未知,未知,浙江
中国一航北京长城计量测试技术研究所,未知,未知,北京
湖南科技大学,省部共建大学 |省属重点大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划|湖南省2011计划,综合类,未知
齐鲁工业大学,全日制普通本科院校|山东特色名校工程（2012年）|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,未知
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
聊城大学,山东特色名校工程|卓越农林人才教育培养计划|山东省属重点大学|北极大学联盟,综合性大学,山东
哈尔滨商业大学,省属重点本科高校|中西部高校基础能力建设工程,财经,黑龙江
南宁师范大学,未知,师范类,广西
湖南科技大学,省部共建大学 |省属重点大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划|湖南省2011计划,综合类,湖南
长沙矿冶研究院,未知,未知,湖南
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
北京信息科技大学,卓越工程师教育培养计划（2011年入选）,理工,北京
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
桂林理工大学,中西部高校基础能力建设工程|卓越工程师教育培养计划 |深化创新创业教育改革示范高校[7] |新工科研究与实践项目[8] |卓越工程师教育培养计划2.0,理工类,广西
郑州烟草研究院,未知,未知,河南
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
海南大学,211工程（2008年）|世界一流学科建设高校（2017年）|中西部高校综合实力提升工程（2012年）|部省合作共建高校（2018年）|卓越工程师教育培养计划（2011年）,综合类,海南
浙江理工大学,省属重点建设大学 |卓越工程师教育培养计划|新工科研究与实践项目,理工类,浙江
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
天津职业技术师范大学,省部共建高校|卓越教师培养计划,师范,天津
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
重庆三峡学院,全日制普通本科院校[3] |卓越农林人才教育培养计划（2014年）[3] ,"综合
[8]",重庆
郑州机电工程研究所,未知,未知,河南
辽宁工程技术大学,全国重点大学|省部共建大学|卓越工程师教育培养计划|中西部高校基础能力建设工程|国家大学生创新性实验计划,理工,辽宁
齐鲁工业大学,全日制普通本科院校|山东特色名校工程（2012年）|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
哈尔滨工程大学,未知,理工类,黑龙江
安徽师范大学,省部共建高校 |中西部高校基础能力建设工程 |省属重点大学 |安徽省高等教育振兴计划 |卓越教师培养计划 ,师范（综合）,安徽
安徽师范大学,省部共建高校 |中西部高校基础能力建设工程 |省属重点大学 |安徽省高等教育振兴计划 |卓越教师培养计划 ,师范（综合）,安徽
安徽师范大学,省部共建高校 |中西部高校基础能力建设工程 |省属重点大学 |安徽省高等教育振兴计划 |卓越教师培养计划 ,师范（综合）,安徽
中国辐射防护研究院,未知,国家级公益性科研机构,山西
西安电子工程研究所（206所）,未知,未知,陕西
广西师范大学,省部共建大学(综合性省属重点大学)|中西部高校基础能力建设工程|卓越教师培养计划|广西重点支持的国内同类一流大学,师范,广西
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
西安理工大学,省“国内一流大学建设高校”|省部共建高校|中西部高校基础能力建设工程|陕西省省属高水平大学|新丝绸之路大学联盟,理工,陕西
中共湖南省委党校,未知,未知,湖南
山东工商学院,山东特色名校工程（2013年）,财经类,山东
安徽师范大学,省部共建高校 |中西部高校基础能力建设工程 |省属重点大学 |安徽省高等教育振兴计划 |卓越教师培养计划 ,师范（综合）,安徽
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
天津职业技术师范大学,省部共建高校|卓越教师培养计划,师范,天津
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
广西大学,双一流（世界一流学科建设高校）（2017年）|211工程（1999年）| 省部共建高校（2004年）  |卓越工程师教育培养计划（2011年）|中西部高校综合实力提升工程（2012年）,综合类,广西
上海海事大学,省部共建大学 |卓越工程师教育培养计划|上海市深化创新创业教育改革示范高校,理工类,上海
广西科技大学,全日制普通本科院校|卓越医生教育培养计划|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类院校,广西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
福建工程学院,福建省重点建设高校（2012年）|福建省示范性应用型本科高校建设单位（2018）|教育部“卓越工程师教育培养计划”试点高校（2010年）|“十三五”应用型本科产教融合发展工程规划项目（2016年）|福建省一流学科建设高校（2016年）,理工,福建
重庆科技学院,省部共建高校[7] |卓越工程师教育培养计划（2011年）[8] |全国应用技术大学（学院）联盟副理事长单位|数据中国“百校工程”,"理工
[6]",重庆
石油化工科学研究院,未知,未知,北京
上海船舶设备研究所,未知,未知,上海
上海船舶设备研究所,未知,未知,上海
昆明医科大学,中西部高校基础能力建设工程|省属重点大学|“卓越医生教育培养计划”,医药,云南
西南林业大学,省部共建高校|卓越工程师教育培养计划|卓越农林人才教育培养计划|中西部高校基础能力建设工程,农林,云南
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
湖南科技大学,省部共建大学 |省属重点大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划|湖南省2011计划,综合类,湖南
中科院成都有机化学研究所,未知,未知,四川
重庆师范大学,未知,综合类,重庆
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
上海电力学院,未知,理工类,上海
北京矿冶研究总院,未知,国有企业,北京
郑州烟草研究院,未知,未知,河南
中共浙江省委党校,未知,未知,浙江
中国航天科工集团第三研究院,未知,未知,北京
武汉船舶通信研究所,未知,未知,湖北
西安近代化学研究所（204所）,未知,未知,陕西
中钢集团马鞍山矿山研究院,未知,未知,安徽
淮阴工学院,国家卓越工程师教育培养计划 |国家卓越农林人才教育培养计划 |省属本科大学,理工,江苏
东北农业大学,双一流（世界一流学科建设高校）（2017年入选）|省部共建高校|211工程（1996年入选）|中西部高校基础能力建设工程（2013年入选）|卓越农林人才教育培养计划（2014年入选）,农林类,黑龙江
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
重庆理工大学,重庆市重点建设高校|新工科研究与实践项目（2018年）|中国兵器协同创新联盟（2018年）,理工类,重庆
蚌埠医学院,卓越医生教育培养计划（2012）[2] |安徽省高校综合改革首批试点单位（2015）[3] |国家级大学生创新创业训练计划首批试点高校|教育部硕士研究生推免高校|安徽省博士后岗位设置单位,医药,安徽
安徽财经大学,省部共建大学|中西部高校基础能力建设工程|省属重点大学|安徽省高等教育振兴计划,财经,安徽
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
汕头大学,省部共建高校 |广东省“211工程” |卓越医生教育培养计划|卓越工程师教育培养计划|卓越工程师教育培养计划2.0,综合类,广东
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
西安工业大学,兵工七子|省部共建高校|陕西省省属高水平大学|国家二级保密资格单位|卓越计划,理工,陕西
中科院云南天文台,未知,未知,云南
湖南农业大学,省部共建大学（2012年）|2011计划（2012年）|卓越农林人才教育培养计划（2013年）|中西部高校基础能力建设工程（2012年）|湖南省国内一流大学建设高校A类（2017年）,农林类,湖南
华北科技学院,卓越工程师教育培养计划（2011年）,理工,北京
中科院福建物质结构研究所,未知,未知,福建
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
广西科技大学,全日制普通本科院校|卓越医生教育培养计划|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类院校,海南
河北工程大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划 |CDIO,理工,河北
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
安徽理工大学,安徽省重点建设的特色高水平大学 |安徽省和国家安全生产监督管理总局共建高校（2014年）|国家中西部高校基础能力建设工程支持建设高校（2013年）|教育部“卓越工程师教育培养计划”实施高校（2011年）|首批“新工科”研究与实践项目入选高校（2018）,理工,安徽
天津工业大学,世界一流学科建设高校|教育部与天津市共建高校|国家国防科工局与天津市共建高校|天津市重点建设高校|卓越工程师教育培养计划（2012年）,理工,天津
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
厦门理工学院,福建省重点建设高校（2013年）|卓越工程师教育培养计划（2011年）|福建省一流学科建设高校（2018年）|中国政府奖学金委托培养院校（2014年）|全国首批深化创新创业教育改革示范高校（2017年）,理工,福建
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
上海工程技术大学,卓越工程师教育培养计划 |上海高水平地方应用型高校建设单位 |全国地方高校新工科建设牵头单位 |长三角高水平特色地方高校创新联盟|新工科研究与实践项目,理工,上海
华北理工大学,未知,综合,河北
景德镇陶瓷大学,卓越工程师教育培养计划（2012年） |江西省首批转型发展试点高校（2015年）,"理工类
[5]",江西
西南石油大学,双一流（世界一流学科建设高校）（2017年）|111计划（2018年）|中西部高校基础能力建设工程|省部共建大学|中国政府奖学金来华留学生接收院校,理工类,四川
山东非金属材料研究所,未知,未知,山东
中科院新疆理化技术研究所,未知,未知,新疆
北京工商大学,未知,综合,北京
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
湖南农业大学,省部共建大学（2012年）|2011计划（2012年）|卓越农林人才教育培养计划（2013年）|中西部高校基础能力建设工程（2012年）|湖南省国内一流大学建设高校A类（2017年）,农林类,湖南
天津城建大学,未知,理工,河南
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
上海师范大学,上海市教育综合改革部市共同支持高校 |教育部卓越教师培养计划实施院校|中国政府奖学金来华留学生接收院校 |高等学校学科创新引智计划（111计划）|上海市重点建设大学,师范（综合）,上海
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
哈尔滨工程大学,未知,理工类,黑龙江
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
上海电力学院,未知,理工类,上海
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
内蒙古工业大学,内蒙古自治区重点大学 |卓越工程师教育培养计划 ,理工,山西
华北理工大学,未知,综合,河北
石家庄铁道大学,全国重点大学|省部共建高校|中西部高校基础能力建设工程（2016年入选）|卓越工程师教育培养计划（2011年入选）|新工科研究与实践项目,理工科,河北
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
广东工业大学,广东省“211工程”|省属重点大学|广东省高水平大学（2015年入选）|广东省高水平理工科大学|国际设计艺术院校联盟（2014年入选）,理工,广东
天津科技大学,卓越工程师教育培养计划（2011年）|省属重点大学|特色重点学科项目（2012年）|新工科研究与实践项目（2018年）,理工,天津
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
中国民用航空飞行学院,中央部属高校,工科,四川
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
湖州师范学院,市属普通高等院校,地方师范院校,浙江
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
北京工商大学,未知,综合,北京
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
哈尔滨工程大学,未知,理工类,黑龙江
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
河南理工大学,省属重点本科高校 |省部共建高校（2011年入选） |卓越工程师教育培养计划（2011年入选）|中西部高校基础能力建设工程（2012年入选） |新工科研究与实践项目（2018年入选） ,理工类,河南
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
南京工业大学,2011计划 |111计划|省部共建高校|江苏省重点建设高校|卓越工程师教育培养计划 ,理工,江苏
山东大学,双一流A类（2017年入选）|985工程（2001年入选）|211工程（1997年入选）|2011计划（2012年入选）|珠峰计划（2009年入选）,综合,山东
长江大学,省属重点本科高校|省部共建高校（2012年）|中西部高校基础能力建设工程（2012年）|卓越工程师教育培养计划（2012年）|卓越农林人才教育培养计划（2014年）,综合类,湖北
上海电力学院,未知,理工类,上海
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
杭州师范大学,卓越教师培养计划（卓越小学教师培养改革项目）|浙江省重点建设高校,师范类,浙江
广西民族大学,中西部高校基础能力建设工程（2012年）   |省部共建大学|省属重点大学|广西一流学科（2018年）,未知,广西
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
温州大学,未知,综合类,浙江
西南科技大学,省部共建高校|西部重点建设十四所高校|四川省“双一流”建设计划|中西部高校基础能力建设工程|新工科研究与实践项目[7] ,理工,四川
北京工商大学,未知,综合,北京
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
沈阳化工大学,省部共建高校|辽宁省“双一流”重点建设高校|中西部高校基础能力建设工程|卓越工程师教育培养计划,理工类,辽宁
哈尔滨工程大学,未知,理工类,黑龙江
北京化工大学,双一流（世界一流学科建设高校）（2017年）|全国重点大学（1960年）|211工程（1996年）|985工程优势学科创新平台（2008年）|高等学校学科创新引智计划（2008年）,理工类,北京
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
太原科技大学,省属本科高等学校|中西部高校基础能力建设工程[4] |新工科研究与实践项目|数据中国“百校工程”,工科,山西
东北石油大学,全国重点大学（1978年）|省部共建大学（2010年）|卓越工程师教育培养计划实施高校（2011年）|国家大学生创新性实验计划实施高校 （2008年）|特色重点学科项目建设高校（2010年）,理工类,黑龙江
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
上海应用技术大学,未知,综合类（应用型大学）,上海
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
济南大学,省部共建大学|卓越工程师教育培养计划（2010年）|山东省首批应用型人才培养特色名校（2011年）|国家级工程实践教育中心共建高校（2012年）|111计划（2017年）,综合,山东
浙江科技学院,省属普通高校|卓越工程师教育培养计划（2010年）|卓越工程师教育培养计划2.0,理工类,浙江
西京学院,省一流民办高校,理工,陕西
福建农林大学,福建省重点建设高校（2003年）|农业部与福建省人民政府共建大学（2011）|国家林业局与福建省人民政府共建大学（2012）|福建省高水平大学建设高校（2014）|福建省一流大学建设高校（2018）,农林,福建
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
燕山大学,省部共建高校|北京高科大学联盟|卓越工程师教育培养计划|河北省“双一流”建设高校|全国重点大学,"综合性大学
[3]",河北
太原理工大学,世界一流学科建设高校|211工程|卓越工程师教育培养计划|全国深化创新创业教育改革示范高校|国家“111”计划地方高校新建基地,理工,山西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
青岛农业大学,卓越农林人才教育培养计划（2014年）|山东特色名校工程（2012年）|山东省一流学科立项建设单位（2018年）,农林,山东
青岛科技大学,省属重点大学 |卓越工程师教育培养计划高校（2011年）|“山东特色名校工程”应用基础型特色名校重点建设大学|新工科研究与实践项目|卓越工程师教育培养计划2.0,理工类,山东
内蒙古工业大学,内蒙古自治区重点大学 |卓越工程师教育培养计划 ,理工,内蒙古
长春工业大学,卓越工程师教育培养计划[4] |中西部高校基础能力建设工程(二期)[1] |新工科研究与实践项目[5] |吉林省特色高水平应用研究型大学建设项目[6] ,理工,吉林
重庆工商大学,中央和地方共建|中西部高校基础能力建设工程（2013年）|卓越农林人才教育培养计划（2014年）,综合,重庆
山东大学,双一流A类（2017年入选）|985工程（2001年入选）|211工程（1997年入选）|2011计划（2012年入选）|珠峰计划（2009年入选）,综合,山东
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
江苏理工学院,省属大学,理工,江苏
大连工业大学,卓越工程师教育培养计划|卓越农林人才教育培养计划|2011计划,理工类,辽宁
中北大学,中国航天科技教育联盟(2019)|B8协同创新联盟(2018)|卓越工程师教育培养计划2.0（2018）|中西部高校基础能力建设工程(2013)|卓越工程师教育培养计划(2011),综合,山西
南昌航空大学,江西省人民政府与国家国防科技工业局共建高校（2010） |卓越工程师教育培养计划（2011）,理工类院校,江西
安徽工业大学,全日制普通高等学校|卓越工程师教育培养计划高校（2011年）|中西部高校基础能力建设工程（2013年）|省部联动支持高校（2016年）|全国深化创新创业教育改革示范高校（2017年）,理工,安徽
广州大学,中小学教师国家级培训计划|广州市高水平大学建设高校,综合,广东
江西科技师范大学,未知,师范类院校,江西
五邑大学,全日制普通本科院校|省市共建本科高校（2016年入选）|广东省高水平理工科大学建设高校（2017年入选）,综合,广东
江西科技师范大学,未知,师范类院校,江西
上海海事大学,省部共建大学 |卓越工程师教育培养计划|上海市深化创新创业教育改革示范高校,理工类,上海
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
北京石油化工学院,全日制普通高等本科院校|教育部CDIO工程教育改革试点高校（2007年）|教育部首批“卓越工程师教育培养计划”试点高校（2010年）|高水平运动员招生资格高校（2015年）|北京市深化创新创业教育改革示范高校（2017年）,理工,北京
湖南工业大学,国家工商行政管理总局与湖南省共建高校（2018年）|服务国家特殊需求博士人才培养项目（2013年）|湖南省2011计划（2014年）[3] |湖南省国内一流学科建设高校（2018年）[10] ,理工类,湖南
江西理工大学,卓越工程师教育培养计划（2011）|省部共建大学（2013） |中西部高校基础能力建设工程（二期）（2016）|江西省一流学科建设高校（2017）[1] |省属重点大学,理工类院校,江西
北京大学,世界一流大学和一流学科（2017年入选）|985工程（1998年入选）|211工程（1995年入选）|基础学科拔尖学生培养试验计划（2009年入选）|高等学校创新能力提升计划（2013年入选）,综合,北京
辽宁石油化工大学,省属重点高校 |卓越工程师教育培养计划,工科,辽宁
安徽农业大学,省属重点大学 |省部共建大学 |中西部高校基础能力建设工程 |卓越工程师教育培养计划2.0|卓越农林人才教育培养计划,农林,安徽
青岛大学,省属重点大学 |卓越工程师教育培养计划（2011年） |卓越医生教育培养计划（2012年）|山东特色名校工程（2013年） ,综合类,山东
华南师范大学,211工程|省属高水平大学|省部共建高校|双一流（世界一流学科建设高校）|国防生,师范类,广东
