school,province,school_level,school_types
兰州交通大学,甘肃,双非,理工
浙江科技学院,浙江,双非,理工
华侨大学,福建,双非,综合
天津科技大学,天津,双非,理工
东北石油大学,黑龙江,双非,理工
华南师范大学,广东,211,师范
重庆师范大学,重庆,双非,综合
北京物资学院,北京,双非,财经
西安工程大学,陕西,双非,理工
东北农业大学,黑龙江,211,农林
天津科技大学,天津,双非,理工
华南师范大学,广东,211,师范
辽宁工程技术大学,辽宁,双非,理工
中国辐射防护研究院,山西,双非,国家级公益性科研机构
华东交通大学,江西,双非,理工
西安工程大学,陕西,双非,理工
湖北汽车工业学院,湖北,双非,理工
太原理工大学,山西,211,理工
浙江科技学院,浙江,双非,理工
浙江科技学院,浙江,双非,理工
太原理工大学,山西,211,理工
太原理工大学,山西,211,理工
北京第二外国语学院,北京,双非,语言
太原理工大学,山西,211,理工
太原理工大学,山西,211,理工
华南师范大学,广东,211,师范
贵州大学,贵州,211,综合
天津科技大学,天津,双非,理工
上海工程技术大学,上海,双非,理工
天津科技大学,天津,双非,理工
江西科技师范大学,江西,双非,师范
广西大学,广西,211,综合
湖北汽车工业学院,湖北,双非,理工
昆明医科大学,云南,双非,医药
昆明学院,云南,双非,综合
云南中医药大学,云南,双非,医药
北华航天工业学院,河北,双非,理工
西安科技大学,陕西,双非,理工
兰州交通大学,甘肃,双非,理工
中南林业科技大学,湖南,双非,农林
哈尔滨理工大学,黑龙江,双非,理工
上海第二工业大学,上海,双非,理工
上海工程技术大学,上海,双非,理工
广东医科大学,广东,双非,医药
北京石油化工学院,北京,双非,理工
上海大学,上海,211,综合
吉林大学,吉林,985,综合
南方科技大学,广东,双非,理工
贵州大学,贵州,211,综合
山东财经大学,山东,双非,财经
东北石油大学,黑龙江,双非,理工
广东财经大学,广东,双非,财经类
辽宁石油化工大学,辽宁,双非,工科
辽宁石油化工大学,辽宁,双非,工科
中共广东省委党校,广东,双非,其他
天津职业技术师范大学,天津,双非,师范
东北电力大学,吉林,双非,理工
西安科技大学,陕西,双非,理工
青岛科技大学,山东,双非,理工
北京林业大学,北京,985,林业
广西民族大学,广西,双非,其他
天津科技大学,天津,双非,理工
浙江科技学院,浙江,双非,理工
华南师范大学,广东,211,师范
天津科技大学,天津,双非,理工
广西大学,广西,211,综合
合肥学院,安徽,双非,理工
福建农林大学,福建,双非,农林
燕山大学,河北,双非,综合
西安工业大学,陕西,双非,理工
陕西科技大学,陕西,双非,理工
宜春学院,江西,双非,综合
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
浙江科技学院,浙江,双非,理工
五邑大学,广东,双非,综合
苏州科技大学,江苏,双非,理工
江苏科技大学,江苏,双非,理工
中国空间技术研究院（航天五院）,北京,双非,其他
海南大学,海南,211,综合
黑龙江科技大学,黑龙江,双非,理工
南宁师范大学,广西,双非,师范
上海大学,上海,211,综合
西安科技大学,陕西,双非,理工
南宁师范大学,广西,双非,师范
南宁师范大学,广西,双非,师范
南宁师范大学,广西,双非,师范
东北石油大学,黑龙江,双非,理工
广西民族大学,广西,双非,其他
南宁师范大学,广西,双非,师范
广西大学,广西,211,综合
中国一航北京长城计量测试技术研究所,北京,双非,其他
中钢集团马鞍山矿山研究院,安徽,双非,其他
哈尔滨工程大学,黑龙江,双非,理工
太原理工大学,山西,211,理工
西安工程大学,陕西,双非,理工
长春工业大学,吉林,双非,理工
太原理工大学,山西,211,理工
西安科技大学,陕西,双非,理工
东北林业大学,黑龙江,985,林业类
天津科技大学,天津,双非,理工
厦门大学,福建,985,综合
内蒙古科技大学,内蒙古,双非,综合
江西理工大学,江西,双非,理工
杭州应用声学研究所,浙江,双非,其他
中国日用化学工业研究院,山西,双非,其他
杭州应用声学研究所,浙江,双非,其他
中国一航北京长城计量测试技术研究所,北京,双非,其他
湖南科技大学,未知,双非,综合
齐鲁工业大学,山东,双非,理工
重庆科技学院,重庆,双非,理工
聊城大学,山东,双非,综合性大学
哈尔滨商业大学,黑龙江,双非,财经
南宁师范大学,广西,双非,师范
湖南科技大学,湖南,双非,综合
长沙矿冶研究院,湖南,双非,其他
重庆科技学院,重庆,双非,理工
北京信息科技大学,北京,双非,理工
东北石油大学,黑龙江,双非,理工
福建农林大学,福建,双非,农林
五邑大学,广东,双非,综合
桂林理工大学,广西,双非,理工
郑州烟草研究院,河南,双非,其他
燕山大学,河北,双非,综合
海南大学,海南,211,综合
浙江理工大学,浙江,双非,理工
南昌航空大学,江西,双非,理工
上海师范大学,上海,双非,师范
上海师范大学,上海,双非,师范
东北石油大学,黑龙江,双非,理工
天津职业技术师范大学,天津,双非,师范
长春工业大学,吉林,双非,理工
重庆三峡学院,重庆,双非,"综合
[8]"
郑州机电工程研究所,河南,双非,其他
辽宁工程技术大学,辽宁,双非,理工
齐鲁工业大学,山东,双非,理工
天津科技大学,天津,双非,理工
重庆科技学院,重庆,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
安徽师范大学,安徽,双非,师范
安徽师范大学,安徽,双非,师范
安徽师范大学,安徽,双非,师范
中国辐射防护研究院,山西,双非,国家级公益性科研机构
西安电子工程研究所（206所）,陕西,双非,其他
广西师范大学,广西,双非,师范
长春工业大学,吉林,双非,理工
辽宁石油化工大学,辽宁,双非,工科
西安理工大学,陕西,双非,理工
中共湖南省委党校,湖南,双非,其他
山东工商学院,山东,双非,财经类
安徽师范大学,安徽,双非,师范
太原理工大学,山西,211,理工
天津职业技术师范大学,天津,双非,师范
华南师范大学,广东,211,师范
广西大学,广西,211,综合
上海海事大学,上海,双非,理工
广西科技大学,广西,双非,理工
南昌航空大学,江西,双非,理工
北京石油化工学院,北京,双非,理工
福建工程学院,福建,双非,理工
重庆科技学院,重庆,双非,理工
石油化工科学研究院,北京,双非,其他
上海船舶设备研究所,上海,双非,其他
上海船舶设备研究所,上海,双非,其他
昆明医科大学,云南,双非,医药
西南林业大学,云南,双非,农林
杭州师范大学,浙江,双非,师范
湖南科技大学,湖南,双非,综合
中科院成都有机化学研究所,四川,双非,其他
重庆师范大学,重庆,双非,综合
五邑大学,广东,双非,综合
青岛科技大学,山东,双非,理工
青岛大学,山东,双非,综合
天津科技大学,天津,双非,理工
上海电力学院,上海,双非,理工
北京矿冶研究总院,北京,双非,其他
郑州烟草研究院,河南,双非,其他
中共浙江省委党校,浙江,双非,其他
中国航天科工集团第三研究院,北京,双非,其他
武汉船舶通信研究所,湖北,双非,其他
西安近代化学研究所（204所）,陕西,双非,其他
中钢集团马鞍山矿山研究院,安徽,双非,其他
淮阴工学院,江苏,双非,理工
东北农业大学,黑龙江,211,农林
北京石油化工学院,北京,双非,理工
重庆理工大学,重庆,双非,理工
蚌埠医学院,安徽,双非,医药
安徽财经大学,安徽,双非,财经
北京石油化工学院,北京,双非,理工
上海师范大学,上海,双非,师范
汕头大学,广东,211,综合
长江大学,湖北,双非,综合
西安工业大学,陕西,双非,理工
中科院云南天文台,云南,双非,其他
湖南农业大学,湖南,双非,农林
华北科技学院,北京,双非,理工
中科院福建物质结构研究所,福建,双非,其他
天津科技大学,天津,双非,理工
广西科技大学,海南,双非,理工
河北工程大学,河北,双非,理工
青岛大学,山东,双非,综合
长春工业大学,吉林,双非,理工
安徽理工大学,安徽,双非,理工
天津工业大学,天津,双非,理工
青岛大学,山东,双非,综合
厦门理工学院,福建,双非,理工
安徽工业大学,安徽,双非,理工
上海工程技术大学,上海,双非,理工
华北理工大学,河北,双非,综合
景德镇陶瓷大学,江西,双非,理工
西南石油大学,四川,双非,理工
山东非金属材料研究所,山东,双非,其他
中科院新疆理化技术研究所,新疆,双非,其他
北京工商大学,北京,双非,综合
长江大学,湖北,双非,综合
湖南农业大学,湖南,双非,农林
天津城建大学,河南,双非,理工
青岛大学,山东,双非,综合
上海师范大学,上海,双非,师范
北京工商大学,北京,双非,综合
北京工商大学,北京,双非,综合
北京工商大学,北京,双非,综合
北京工商大学,北京,双非,综合
哈尔滨工程大学,黑龙江,双非,理工
东北石油大学,黑龙江,双非,理工
上海电力学院,上海,双非,理工
燕山大学,河北,双非,综合
内蒙古工业大学,山西,双非,理工
华北理工大学,河北,双非,综合
石家庄铁道大学,河北,双非,理工
南昌航空大学,江西,双非,理工
广东工业大学,广东,211,理工
天津科技大学,天津,双非,理工
福建农林大学,福建,双非,农林
中国民用航空飞行学院,四川,双非,工科
燕山大学,河北,双非,综合
湖州师范学院,浙江,双非,师范
北京工商大学,北京,双非,综合
北京工商大学,北京,双非,综合
北京工商大学,北京,双非,综合
福建农林大学,福建,双非,农林
长春工业大学,吉林,双非,理工
福建农林大学,福建,双非,农林
哈尔滨工程大学,黑龙江,双非,理工
辽宁石油化工大学,辽宁,双非,工科
北京石油化工学院,北京,双非,理工
河南理工大学,河南,双非,理工
燕山大学,河北,双非,综合
南京工业大学,江苏,双非,理工
山东大学,山东,985,综合
长江大学,湖北,双非,综合
上海电力学院,上海,双非,理工
长春工业大学,吉林,双非,理工
杭州师范大学,浙江,双非,师范
广西民族大学,广西,双非,其他
五邑大学,广东,双非,综合
温州大学,浙江,双非,综合
西南科技大学,四川,双非,理工
北京工商大学,北京,双非,综合
南昌航空大学,江西,双非,理工
沈阳化工大学,辽宁,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
北京化工大学,北京,985,理工
华南师范大学,广东,211,师范
太原科技大学,山西,双非,工科
东北石油大学,黑龙江,双非,理工
太原理工大学,山西,211,理工
上海应用技术大学,上海,双非,综合
五邑大学,广东,双非,综合
济南大学,山东,双非,综合
浙江科技学院,浙江,双非,理工
西京学院,陕西,双非,理工
福建农林大学,福建,双非,农林
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
太原理工大学,山西,211,理工
南昌航空大学,江西,双非,理工
长春工业大学,吉林,双非,理工
长春工业大学,吉林,双非,理工
长春工业大学,吉林,双非,理工
青岛大学,山东,双非,综合
青岛农业大学,山东,双非,农林
青岛科技大学,山东,双非,理工
内蒙古工业大学,内蒙古,双非,理工
长春工业大学,吉林,双非,理工
重庆工商大学,重庆,双非,综合
山东大学,山东,985,综合
南昌航空大学,江西,双非,理工
江苏理工学院,江苏,双非,理工
大连工业大学,辽宁,双非,理工
中北大学,山西,双非,综合
南昌航空大学,江西,双非,理工
安徽工业大学,安徽,双非,理工
广州大学,广东,双非,综合
江西科技师范大学,江西,双非,师范
五邑大学,广东,双非,综合
江西科技师范大学,江西,双非,师范
上海海事大学,上海,双非,理工
江西理工大学,江西,双非,理工
北京石油化工学院,北京,双非,理工
湖南工业大学,湖南,双非,理工
江西理工大学,江西,双非,理工
北京大学,北京,985,综合
辽宁石油化工大学,辽宁,双非,工科
安徽农业大学,安徽,双非,农林
青岛大学,山东,双非,综合
华南师范大学,广东,211,师范
江苏大学,江苏,双非,综合
上海应用技术大学,上海,双非,综合
江苏大学,江苏,双非,综合
江西理工大学,江西,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
福建农林大学,福建,双非,农林
福州大学,福建,211,理工
华南师范大学,广东,211,师范
西华大学,四川,双非,综合
长春工业大学,辽宁,双非,理工
吉林大学,吉林,985,综合
上海应用技术大学,上海,双非,综合
天津理工大学,天津,双非,理工
重庆工商大学,重庆,双非,综合
北京石油化工学院,北京,双非,理工
青岛大学,山东,双非,综合
中国矿业大学（徐州）,江苏,985,综合
南京林业大学,江苏,双非,农林
燕山大学,河北,双非,综合
大连工业大学,辽宁,双非,理工
华南师范大学,广东,211,师范
长春工业大学,吉林,双非,理工
安徽工业大学,安徽,双非,理工
江苏大学,江苏,双非,综合
青岛大学,山东,双非,综合
中国矿业大学（徐州）,江苏,985,综合
山东大学,山东,985,综合
辽宁科技大学,辽宁,双非,理工
石家庄铁道大学,河北,双非,理工
中国地质大学（北京）,北京,985,其他
沈阳铸造研究所,辽宁,双非,其他
机械科学研究院哈尔滨焊接研究所,黑龙江,双非,其他
上海船舶电子设备研究所,上海,双非,其他
北京有色金属研究总院,北京,双非,中央企业
辽宁石油化工大学,辽宁,双非,工科
北京航空航天大学,北京,985,理工
沈阳化工大学,辽宁,双非,理工
中国地质大学（武汉）,湖北,985,理工
中国航天空气动力技术研究院,北京,双非,其他
长春工业大学,吉林,双非,理工
上海工程技术大学,上海,双非,理工
江西理工大学,河南,双非,理工
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
江苏科技大学,江苏,双非,理工
长春工业大学,吉林,双非,理工
辽宁石油化工大学,辽宁,双非,工科
燕山大学,河北,双非,综合
辽宁工程技术大学,辽宁,双非,理工
上海师范大学,上海,双非,师范
天津师范大学,天津,双非,师范
燕山大学,河北,双非,综合
辽宁石油化工大学,辽宁,双非,工科
沈阳化工大学,辽宁,双非,理工
辽宁石油化工大学,辽宁,双非,工科
福建农林大学,福建,双非,农林
燕山大学,河北,双非,综合
兰州交通大学,甘肃,双非,理工
渤海大学,辽宁,双非,综合
江西科技师范大学,江西,双非,师范
南京工业大学,江苏,双非,理工
燕山大学,河北,双非,综合
太原理工大学,山西,211,理工
大连医科大学,辽宁,双非,医药
长春工业大学,吉林,双非,理工
北京化工大学,北京,985,理工
西南科技大学,四川,双非,理工
青岛科技大学,山东,双非,理工
南京工业大学,江苏,双非,理工
中北大学,山西,双非,综合
哈尔滨工程大学,黑龙江,双非,理工
江西科技师范大学,江西,双非,师范
长春工业大学,吉林,双非,理工
桂林电子科技大学,广西,双非,理工
河南理工大学,河南,双非,理工
齐齐哈尔大学,黑龙江,双非,综合
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
燕山大学,河北,双非,综合
辽宁工程技术大学,辽宁,双非,理工
太原理工大学,山西,211,理工
山东科技大学,山东,双非,理工
沈阳化工大学,辽宁,双非,理工
山东大学,山东,985,综合
中国航空研究院623所,陕西,双非,其他
中钢集团马鞍山矿山研究院,安徽,双非,其他
机械科学研究总院,北京,双非,其他
北京机电研究所,北京,双非,其他
广西大学,广西,211,综合
哈尔滨工程大学,黑龙江,双非,理工
沈阳化工大学,辽宁,双非,理工
沈阳化工大学,辽宁,双非,理工
厦门理工学院,福建,双非,理工
燕山大学,河北,双非,综合
南京航空航天大学,江苏,211,理工
哈尔滨工程大学,黑龙江,双非,理工
南京航空航天大学,江苏,211,理工
沈阳工业大学,辽宁,双非,理工
沈阳工业大学,辽宁,双非,理工
西安石油大学,陕西,双非,理工
北京化工大学,北京,985,理工
中国矿业大学（徐州）,江苏,985,综合
江西师范大学,江西,双非,师范
山东大学,山东,985,综合
华北理工大学,河北,双非,综合
大连医科大学,辽宁,双非,医药
沈阳化工大学,辽宁,双非,理工
南京航空航天大学,江苏,211,理工
燕山大学,河北,双非,综合
北京工商大学,北京,双非,综合
北京化工大学,北京,985,理工
燕山大学,河北,双非,综合
江苏海洋大学,江苏,双非,理工
沈阳化工大学,辽宁,双非,理工
辽宁科技大学,辽宁,双非,理工
南京林业大学,江苏,双非,农林
安徽工业大学,安徽,双非,理工
沈阳理工大学,辽宁,双非,理工
中国矿业大学（徐州）,江苏,985,综合
内蒙古科技大学,内蒙古,双非,综合
大连工业大学,辽宁,双非,理工
赣南师范大学,江西,双非,师范
哈尔滨工程大学,黑龙江,双非,理工
福建农林大学,福建,双非,农林
上海应用技术大学,上海,双非,综合
大连海事大学,辽宁,211,理工
沈阳化工大学,辽宁,双非,理工
沈阳理工大学,辽宁,双非,理工
江苏师范大学,江苏,双非,综合
山东大学,山东,985,综合
延安大学,陕西,双非,综合
天津理工大学,天津,双非,理工
上海电力学院,北京,双非,理工
上海科技大学,上海,双非,理工
青岛科技大学,山东,双非,理工
辽宁工程技术大学,辽宁,双非,理工
辽宁石油化工大学,辽宁,双非,工科
大连海洋大学,辽宁,双非,农林
沈阳铸造研究所,辽宁,双非,其他
哈尔滨工程大学,黑龙江,双非,理工
山西农业大学,山西,双非,农林
西京学院,陕西,双非,理工
辽宁石油化工大学,辽宁,双非,工科
新疆大学,新疆,211,综合
中南林业科技大学,湖南,双非,农林
石河子大学,新疆,211,综合
安徽理工大学,安徽,双非,理工
西京学院,陕西,双非,理工
沈阳工业大学,辽宁,双非,理工
太原理工大学,山西,211,理工
哈尔滨理工大学,黑龙江,双非,理工
山东理工大学,山东,双非,理工
燕山大学,河北,双非,综合
西南科技大学,四川,双非,理工
大连工业大学,辽宁,双非,理工
青岛农业大学,山东,双非,农林
青岛科技大学,山东,双非,理工
大连工业大学,辽宁,双非,理工
山东大学,山东,985,综合
青岛大学,山东,双非,综合
上海船舶运输科学研究所,上海,双非,其他
青岛大学,山东,双非,综合
厦门理工学院,未知,双非,理工
哈尔滨工程大学,哈尔滨,双非,理工
涉外办学,北京,双非,其他
涉外办学,北京,双非,其他
江苏自动化研究所,江苏,双非,其他
中北大学,山西,双非,综合
哈尔滨工程大学,黑龙江,双非,理工
山东大学,山东,985,综合
辽宁石油化工大学,辽宁,双非,工科
辽宁工程技术大学,辽宁,双非,理工
西华大学,四川,双非,综合
东华大学,上海,211,综合
武汉邮电科学研究院,湖北,双非,其他
西华大学,四川,双非,综合
山东大学,山东,985,综合
长春工业大学,吉林,双非,理工
哈尔滨师范大学,黑龙江,双非,师范
南京中医药大学,江苏,双非,医药
东北农业大学,黑龙江,211,农林
赣南医学院,江西,双非,医药
云南警官学院,云南,双非,政法类
南京中医药大学,江苏,双非,医药
上海中医药大学,上海,双非,医药
哈尔滨师范大学,黑龙江,双非,师范
山西医科大学,山西,双非,医药
北京中医药大学,北京,985,医药
天津师范大学,天津,双非,师范
天津科技大学,天津,双非,理工
中国刑事警察学院,辽宁,双非,公安政法
中国人民解放军国防大学,北京,双非,军事指挥院校
